129,6,81,254
0,6,73,254
0,6,77,254
125,6,85,254
125,6,85,254
0,6,77,254
0,6,82,254
129,6,90,254
129,6,90,254
0,6,82,254
0,6,86,254
125,6,94,254
125,6,94,254
0,6,86,254
0,6,91,254
129,6,99,254
129,6,99,254
0,6,91,254
0,6,95,254
125,6,102,255
125,6,102,254
0,6,95,254
0,6,100,254
129,6,107,254
129,6,107,254
0,6,100,254
0,6,103,254
125,6,111,254
125,6,111,254
0,6,103,254
0,6,109,254
129,6,116,254
129,6,116,254
0,6,109,254
0,6,112,254
125,6,119,254
125,6,119,254
0,6,112,254
0,6,117,254
129,6,124,254
129,6,124,254
0,6,117,254
0,6,120,254
125,6,127,254
125,6,127,254
0,6,120,254
0,6,125,254
129,6,132,254
129,6,132,254
0,6,125,254
0,6,71,254
125,6,79,254
125,6,79,254
0,6,71,254
0,6,73,254
129,6,81,254
129,6,81,254
0,6,73,254
0,6,77,254
125,6,85,254
125,6,85,254
0,6,77,254
0,6,80,254
129,6,87,254
129,6,87,254
0,6,80,254
0,6,83,255
125,6,91,254
125,6,91,255
0,6,83,254
0,6,86,254
129,6,94,254
129,6,94,254
0,6,86,255
0,6,90,254
125,6,97,254
125,6,97,254
0,6,90,254
0,6,93,255
129,6,100,254
129,6,100,255
0,6,93,254
0,6,96,254
125,6,104,254
125,6,104,254
0,6,96,254
0,6,99,254
129,6,106,254
129,6,106,254
0,6,99,254
0,6,103,254
125,6,110,254
125,6,110,254
0,6,103,254
0,6,106,254
129,6,113,254
129,6,113,254
0,6,106,254
0,6,110,254
125,6,116,254
125,6,116,254
0,6,110,254
0,6,113,254
129,6,119,254
129,6,119,254
0,6,113,254
0,6,83,254
125,6,91,254
125,6,91,254
0,6,83,255
0,6,84,254
129,6,92,254
129,6,92,254
0,6,84,254
0,6,87,254
125,6,95,254
125,6,95,254
0,6,87,254
0,6,88,254
129,6,96,254
129,6,96,254
0,6,88,254
0,6,91,254
125,6,98,254
125,6,98,254
0,6,91,254
0,6,92,254
129,6,100,254
129,6,100,254
0,6,92,254
0,6,95,254
125,6,102,254
125,6,102,254
0,6,95,254
0,6,96,254
129,6,103,254
129,6,103,254
0,6,96,254
0,6,99,254
125,6,106,254
125,6,106,254
0,6,99,254
0,6,100,254
129,6,107,254
129,6,107,254
0,6,100,254
0,6,103,254
125,6,110,254
125,6,110,254
0,6,103,254
0,6,104,254
129,6,111,254
129,6,111,254
0,6,104,254
0,6,107,254
125,6,114,255
125,6,114,254
0,6,107,254
0,6,109,254
129,6,115,254
129,6,115,254
0,6,109,254
0,200,48,254
125,200,56,254
125,200,56,254
0,200,48,254
0,200,50,254
129,200,58,254
129,200,58,254
0,200,50,254
0,200,52,254
125,200,60,254
125,200,60,254
0,200,52,254
0,200,53,254
129,200,61,254
129,200,61,254
0,200,53,254
0,200,56,255
125,200,63,254
125,200,63,255
0,200,56,254
0,200,57,254
129,200,65,254
129,200,65,254
0,200,57,254
0,200,59,255
125,200,67,254
125,200,67,255
0,200,59,254
0,200,61,254
129,200,68,254
129,200,68,254
0,200,61,255
0,200,63,254
125,200,70,254
125,200,70,254
0,200,63,254
0,200,65,254
129,200,72,254
129,200,72,254
0,200,65,254
0,200,67,254
125,200,74,254
125,200,74,254
0,200,67,254
0,200,69,254
129,200,76,254
129,200,76,254
0,200,69,254
0,200,71,254
125,200,78,255
125,200,78,254
0,200,71,254
0,200,73,254
129,200,79,254
129,200,79,254
0,200,73,254
0,200,76,254
125,200,84,254
125,200,84,254
0,200,76,254
0,200,78,254
129,200,86,254
129,200,86,254
0,200,78,254
0,200,83,254
125,200,91,254
125,200,91,254
0,200,83,254
0,200,86,254
129,200,93,254
129,200,93,254
0,200,86,254
0,200,91,254
125,200,98,254
125,200,98,254
0,200,91,254
0,200,94,254
129,200,101,254
129,200,101,254
0,200,94,254
0,200,99,255
125,200,106,255
125,200,106,255
0,200,99,254
0,200,102,255
129,200,110,254
129,200,110,255
0,200,102,254
0,200,108,255
125,200,115,254
125,200,115,255
0,200,108,254
0,200,111,254
129,200,118,254
129,200,118,254
0,200,111,254
0,200,116,254
125,200,123,254
125,200,123,254
0,200,116,254
0,200,119,255
129,200,126,254
129,200,126,255
0,200,119,254
0,200,124,254
125,200,131,255
125,200,131,254
0,200,124,254
0,200,127,254
129,200,134,255
129,200,134,254
0,200,127,254
0,200,78,254
125,200,86,254
125,200,86,254
0,200,78,254
0,200,81,254
129,200,89,254
129,200,89,254
0,200,81,254
0,200,85,254
125,200,93,254
125,200,93,254
0,200,85,254
0,200,87,254
129,200,95,254
129,200,95,254
0,200,87,254
0,200,91,254
125,200,99,254
125,200,99,254
0,200,91,254
0,200,94,254
129,200,102,254
129,200,102,254
0,200,94,254
0,200,98,254
125,200,106,254
125,200,106,254
0,200,98,254
0,200,101,254
129,200,108,254
129,200,108,254
0,200,101,254
0,200,105,254
125,200,112,254
125,200,112,254
0,200,105,254
0,200,107,254
129,200,114,254
129,200,114,254
0,200,107,254
0,200,111,255
125,200,118,254
125,200,118,255
0,200,111,254
0,200,113,254
129,200,120,254
129,200,120,254
0,200,113,254
0,200,117,254
125,200,124,254
125,200,124,254
0,200,117,254
0,200,120,254
129,200,126,254
129,200,126,254
0,200,120,254
0,200,81,254
125,200,89,254
125,200,89,254
0,200,81,254
0,200,83,254
129,200,91,254
129,200,91,254
0,200,83,254
0,200,86,254
125,200,94,254
125,200,94,254
0,200,86,254
0,200,88,254
129,200,95,254
129,200,95,254
0,200,88,254
0,200,90,254
125,200,98,254
125,200,98,254
0,200,90,254
0,200,92,254
129,200,100,254
129,200,100,254
0,200,92,254
0,200,95,254
125,200,102,254
125,200,102,254
0,200,95,254
0,200,97,254
129,200,104,254
129,200,104,254
0,200,97,254
0,200,99,254
125,200,106,254
125,200,106,254
0,200,99,254
0,200,101,254
129,200,108,254
129,200,108,254
0,200,101,254
0,200,104,254
125,200,111,254
125,200,111,254
0,200,104,254
0,200,106,254
129,200,113,254
129,200,113,254
0,200,106,254
0,200,109,254
125,200,115,254
125,200,115,254
0,200,109,254
0,200,111,254
129,200,117,254
129,200,117,254
0,200,111,254
0,200,80,254
125,200,89,254
125,200,89,254
0,200,80,254
0,200,82,254
129,200,90,254
129,200,90,254
0,200,82,254
0,200,85,254
125,200,93,254
125,200,93,254
0,200,85,254
0,200,86,254
129,200,94,254
129,200,94,254
0,200,86,254
0,200,89,254
125,200,96,254
125,200,96,254
0,200,89,254
0,200,91,254
129,200,98,254
129,200,98,254
0,200,91,254
0,200,93,254
125,200,100,254
125,200,100,254
0,200,93,254
0,200,95,254
129,200,102,254
129,200,102,254
0,200,95,255
0,200,97,254
125,200,105,254
125,200,105,254
0,200,97,254
0,200,99,254
129,200,106,254
129,200,106,254
0,200,99,254
0,200,102,254
125,200,109,254
125,200,109,254
0,200,102,254
0,200,104,254
129,200,110,254
129,200,110,254
0,200,104,254
0,200,106,254
125,200,113,254
125,200,113,254
0,200,106,254
0,200,108,254
129,200,115,254
129,200,115,254
0,200,108,254
0,224,45,254
125,224,53,254
125,224,53,254
0,224,45,254
0,224,46,255
129,224,54,254
129,224,54,255
0,224,46,254
0,224,48,254
125,224,56,254
125,224,56,254
0,224,48,254
0,224,50,254
129,224,58,254
129,224,58,254
0,224,50,254
0,224,52,254
125,224,60,254
125,224,60,254
0,224,52,254
0,224,53,254
129,224,61,254
129,224,61,254
0,224,53,254
0,224,55,254
125,224,63,254
125,224,63,254
0,224,55,254
0,224,57,254
129,224,64,254
129,224,64,254
0,224,57,255
0,224,59,254
125,224,66,254
125,224,66,254
0,224,59,254
0,224,60,254
129,224,67,254
129,224,67,254
0,224,60,254
0,224,63,254
125,224,69,254
125,224,69,254
0,224,63,254
0,224,64,254
129,224,71,254
129,224,71,254
0,224,64,254
0,224,66,254
125,224,73,254
125,224,73,254
0,224,66,254
0,224,68,254
129,224,74,254
129,224,74,254
0,224,68,254
0,224,73,254
125,224,81,254
125,224,81,254
0,224,73,254
0,224,76,254
129,224,84,254
129,224,84,254
0,224,76,254
0,224,81,255
125,224,89,254
125,224,89,255
0,224,81,255
0,224,85,254
129,224,93,254
129,224,93,254
0,224,85,254
0,224,90,254
125,224,97,254
125,224,97,254
0,224,90,254
0,224,93,255
129,224,100,254
129,224,100,255
0,224,93,254
0,224,98,254
125,224,105,254
125,224,105,254
0,224,98,254
0,224,101,254
129,224,108,254
129,224,108,254
0,224,101,254
0,224,106,254
125,224,113,254
125,224,113,254
0,224,106,255
0,224,109,254
129,224,116,254
129,224,116,254
0,224,109,254
0,224,114,254
125,224,120,254
125,224,120,254
0,224,114,254
0,224,117,254
129,224,123,254
129,224,123,254
0,224,117,254
0,224,121,254
125,224,128,254
125,224,128,254
0,224,121,254
0,224,124,254
129,224,131,254
129,224,131,254
0,224,124,255
0,224,72,254
125,224,80,254
125,224,80,254
0,224,72,254
0,224,74,254
129,224,82,254
129,224,82,254
0,224,74,255
0,224,77,254
125,224,85,254
125,224,85,254
0,224,77,254
0,224,80,254
129,224,87,254
129,224,87,254
0,224,80,254
0,224,83,254
125,224,91,254
125,224,91,254
0,224,83,254
0,224,86,254
129,224,93,254
129,224,93,254
0,224,86,254
0,224,90,255
125,224,97,254
125,224,97,255
0,224,90,254
0,224,92,254
129,224,100,254
129,224,100,254
0,224,92,254
0,224,97,254
125,224,104,254
125,224,104,254
0,224,97,255
0,224,99,255
129,224,106,254
129,224,106,255
0,224,99,254
0,224,104,254
125,224,110,254
125,224,110,254
0,224,104,254
0,224,106,254
129,224,113,254
129,224,113,254
0,224,106,254
0,224,111,254
125,224,117,255
125,224,117,254
0,224,111,254
0,224,114,254
129,224,120,254
129,224,120,254
0,224,114,254
0,224,78,255
125,224,86,254
125,224,86,255
0,224,78,254
0,224,80,255
129,224,88,254
129,224,88,255
0,224,80,254
0,224,82,255
125,224,90,254
125,224,90,255
0,224,82,254
0,224,84,254
129,224,92,254
129,224,92,254
0,224,84,254
0,224,86,254
125,224,94,254
125,224,94,254
0,224,86,254
0,224,88,254
129,224,95,254
129,224,95,254
0,224,88,254
0,224,90,254
125,224,98,255
125,224,98,254
0,224,90,254
0,224,92,254
129,224,99,254
129,224,99,254
0,224,92,254
0,224,94,254
125,224,101,254
125,224,101,254
0,224,94,254
0,224,96,254
129,224,103,254
129,224,103,254
0,224,96,254
0,224,98,255
125,224,105,254
125,224,105,255
0,224,98,254
0,224,100,254
129,224,107,254
129,224,107,254
0,224,100,254
0,224,103,254
125,224,109,254
125,224,109,254
0,224,103,254
0,224,104,254
129,224,111,254
129,224,111,254
0,224,104,254
0,146,44,254
125,146,52,254
125,146,52,254
0,146,44,254
0,146,45,254
129,146,53,254
129,146,53,254
0,146,45,254
0,146,47,254
125,146,55,254
125,146,55,254
0,146,47,254
0,146,49,254
129,146,56,254
129,146,56,254
0,146,49,254
0,146,51,254
125,146,58,254
125,146,58,254
0,146,51,254
0,146,52,254
129,146,59,254
129,146,59,254
0,146,52,254
0,146,54,254
125,146,61,254
125,146,61,254
0,146,54,254
0,146,55,254
129,146,63,254
129,146,63,254
0,146,55,255
0,146,57,254
125,146,65,254
125,146,65,254
0,146,57,254
0,146,59,254
129,146,66,254
129,146,66,254
0,146,59,254
0,146,61,254
125,146,68,254
125,146,68,254
0,146,61,254
0,146,62,255
129,146,69,254
129,146,69,255
0,146,62,254
0,146,65,254
125,146,71,254
125,146,71,254
0,146,65,255
0,146,66,254
129,146,73,255
129,146,73,254
0,146,66,254
0,146,75,254
125,146,83,254
125,146,83,254
0,146,75,254
0,146,78,254
129,146,86,254
129,146,86,254
0,146,78,254
0,146,82,254
125,146,90,254
125,146,90,254
0,146,82,254
0,146,85,254
129,146,93,254
129,146,93,254
0,146,85,254
0,146,89,254
125,146,97,254
125,146,97,254
0,146,89,254
0,146,92,254
129,146,100,254
129,146,100,254
0,146,92,254
0,146,96,254
125,146,104,254
125,146,104,254
0,146,96,254
0,146,99,254
129,146,106,254
129,146,106,254
0,146,99,254
0,146,104,255
125,146,111,254
125,146,111,255
0,146,104,254
0,146,107,254
129,146,114,254
129,146,114,254
0,146,107,255
0,146,112,255
125,146,119,254
125,146,119,255
0,146,112,254
0,146,115,254
129,146,122,254
129,146,122,254
0,146,115,254
0,146,120,254
125,146,127,254
125,146,127,254
0,146,120,254
0,146,123,255
129,146,130,254
129,146,130,255
0,146,123,254
0,146,71,254
125,146,79,254
125,146,79,254
0,146,71,254
0,146,73,255
129,146,81,254
129,146,81,255
0,146,73,254
0,146,77,254
125,146,84,254
125,146,84,254
0,146,77,254
0,146,79,254
129,146,87,254
129,146,87,254
0,146,79,254
0,146,82,254
125,146,90,254
125,146,90,254
0,146,82,254
0,146,85,254
129,146,92,254
129,146,92,254
0,146,85,254
0,146,89,254
125,146,96,254
125,146,96,254
0,146,89,254
0,146,92,254
129,146,99,254
129,146,99,254
0,146,92,254
0,146,96,255
125,146,103,254
125,146,103,255
0,146,96,254
0,146,99,254
129,146,106,254
129,146,106,254
0,146,99,254
0,146,103,254
125,146,110,254
125,146,110,254
0,146,103,254
0,146,106,254
129,146,112,254
129,146,112,254
0,146,106,254
0,146,110,255
125,146,117,254
125,146,117,255
0,146,110,254
0,146,113,254
129,146,119,254
129,146,119,254
0,146,113,254
0,146,77,254
125,146,85,254
125,146,85,254
0,146,77,254
0,146,79,254
129,146,87,254
129,146,87,254
0,146,79,254
0,146,81,254
125,146,89,254
125,146,89,254
0,146,81,254
0,146,83,254
129,146,90,254
129,146,90,254
0,146,83,254
0,146,85,254
125,146,93,254
125,146,93,254
0,146,85,254
0,146,87,254
129,146,94,254
129,146,94,254
0,146,87,254
0,146,89,254
125,146,96,254
125,146,96,254
0,146,89,254
0,146,91,254
129,146,98,254
129,146,98,254
0,146,91,254
0,146,93,254
125,146,100,254
125,146,100,254
0,146,93,254
0,146,95,255
129,146,102,255
129,146,102,255
0,146,95,254
0,146,97,254
125,146,104,254
125,146,104,254
0,146,97,254
0,146,99,254
129,146,106,255
129,146,106,254
0,146,99,254
0,146,101,254
125,146,108,254
125,146,108,254
0,146,101,254
0,146,103,254
129,146,110,255
129,146,110,254
0,146,103,254
0,220,39,254
125,220,47,254
125,220,47,254
0,220,39,254
0,220,41,254
129,220,49,254
129,220,49,254
0,220,41,254
0,220,43,254
125,220,51,254
125,220,51,254
0,220,43,254
0,220,45,254
129,220,52,254
129,220,52,254
0,220,45,254
0,220,47,254
125,220,55,254
125,220,55,254
0,220,47,254
0,220,49,254
129,220,56,254
129,220,56,254
0,220,49,254
0,220,51,254
125,220,59,254
125,220,59,254
0,220,51,254
0,220,53,254
129,220,60,254
129,220,60,254
0,220,53,254
0,220,56,254
125,220,63,254
125,220,63,254
0,220,56,254
0,220,57,254
129,220,64,254
129,220,64,254
0,220,57,254
0,220,60,254
125,220,67,254
125,220,67,254
0,220,60,254
0,220,62,254
129,220,68,254
129,220,68,254
0,220,62,254
0,220,65,254
125,220,71,254
125,220,71,254
0,220,65,254
0,220,72,254
129,220,80,254
129,220,80,254
0,220,72,254
0,220,75,254
125,220,83,254
125,220,83,254
0,220,75,254
0,220,80,254
129,220,88,254
129,220,88,254
0,220,80,254
0,220,83,254
125,220,91,254
125,220,91,254
0,220,83,254
0,220,87,255
129,220,95,254
129,220,95,255
0,220,87,254
0,220,90,254
125,220,98,254
125,220,98,254
0,220,90,255
0,220,95,254
129,220,102,254
129,220,102,254
0,220,95,254
0,220,98,255
125,220,105,255
125,220,105,255
0,220,98,255
0,220,103,254
129,220,110,254
129,220,110,254
0,220,103,254
0,220,106,254
125,220,113,254
125,220,113,254
0,220,106,254
0,220,111,254
129,220,118,255
129,220,118,254
0,220,111,254
0,220,115,254
125,220,122,254
125,220,122,254
0,220,115,254
0,220,120,254
129,220,127,255
129,220,127,254
0,220,120,254
0,220,124,254
125,220,130,254
125,220,130,254
0,220,124,254
0,220,71,254
129,220,79,254
129,220,79,254
0,220,71,254
0,220,74,254
125,220,82,255
125,220,82,254
0,220,74,254
0,220,77,254
129,220,85,254
129,220,85,254
0,220,77,254
0,220,79,254
125,220,87,254
125,220,87,254
0,220,79,254
0,220,83,254
129,220,91,254
129,220,91,254
0,220,83,254
0,220,85,254
125,220,93,255
125,220,93,254
0,220,85,255
0,220,88,254
129,220,96,254
129,220,96,254
0,220,88,254
0,220,91,254
125,220,98,254
125,220,98,254
0,220,91,254
0,220,94,254
129,220,101,254
129,220,101,254
0,220,94,254
0,220,96,254
125,220,103,254
125,220,103,254
0,220,96,254
0,220,99,254
129,220,106,254
129,220,106,254
0,220,99,254
0,220,101,254
125,220,108,254
125,220,108,254
0,220,101,254
0,220,104,254
129,220,111,254
129,220,111,254
0,220,104,254
0,220,107,254
125,220,113,254
125,220,113,254
0,220,107,254
0,223,38,255
129,223,46,254
129,223,46,255
0,223,38,254
0,223,39,254
125,223,48,254
125,223,48,254
0,223,39,254
0,223,42,254
129,223,50,254
129,223,50,254
0,223,42,254
0,223,43,254
125,223,51,254
125,223,51,254
0,223,43,254
0,223,45,254
129,223,53,254
129,223,53,254
0,223,45,254
0,223,47,254
125,223,54,254
125,223,54,254
0,223,47,255
0,223,49,254
129,223,57,254
129,223,57,254
0,223,49,254
0,223,51,254
125,223,58,254
125,223,58,254
0,223,51,254
0,223,53,254
129,223,60,254
129,223,60,254
0,223,53,254
0,223,55,254
125,223,62,254
125,223,62,254
0,223,55,254
0,223,57,254
129,223,64,254
129,223,64,254
0,223,57,254
0,223,59,254
125,223,65,254
125,223,65,254
0,223,59,254
0,223,61,254
129,223,67,254
129,223,67,254
0,223,61,254
0,223,62,254
125,223,69,254
125,223,69,254
0,223,62,254
0,223,74,254
129,223,82,254
129,223,82,254
0,223,74,254
0,223,77,254
125,223,85,254
125,223,85,254
0,223,77,254
0,223,82,254
129,223,90,254
129,223,90,254
0,223,82,254
0,223,85,254
125,223,93,254
125,223,93,254
0,223,85,254
0,223,90,254
129,223,98,254
129,223,98,254
0,223,90,254
0,223,93,254
125,223,101,254
125,223,101,254
0,223,93,254
0,223,98,254
129,223,105,254
129,223,105,254
0,223,98,254
0,223,101,254
125,223,108,254
125,223,108,254
0,223,101,255
0,223,106,254
129,223,113,254
129,223,113,254
0,223,106,254
0,223,109,254
125,223,116,254
125,223,116,254
0,223,109,254
0,223,113,254
129,223,120,254
129,223,120,254
0,223,113,254
0,223,116,254
125,223,123,254
125,223,123,254
0,223,116,254
0,223,121,254
129,223,127,254
129,223,127,254
0,223,121,254
0,223,124,254
125,223,130,254
125,223,130,254
0,223,124,254
0,223,70,254
129,223,78,254
129,223,78,254
0,223,70,254
0,223,73,254
125,223,81,255
125,223,81,254
0,223,73,254
0,223,77,254
129,223,85,254
129,223,85,254
0,223,77,254
0,223,80,254
125,223,88,254
125,223,88,254
0,223,80,254
0,223,84,254
129,223,92,254
129,223,92,254
0,223,84,254
0,223,87,254
125,223,94,254
125,223,94,254
0,223,87,254
0,223,91,254
129,223,98,254
129,223,98,254
0,223,91,254
0,223,94,254
125,223,101,254
125,223,101,254
0,223,94,254
0,223,98,254
129,223,105,254
129,223,105,254
0,223,98,254
0,223,100,254
125,223,107,254
125,223,107,254
0,223,100,254
0,223,104,254
129,223,111,254
129,223,111,254
0,223,104,254
0,223,107,254
125,223,113,254
125,223,113,254
0,223,107,254
0,223,111,254
129,223,117,254
129,223,117,254
0,223,111,254
0,223,113,254
125,223,120,254
125,223,120,254
0,223,113,254
0,223,72,254
129,223,80,254
129,223,80,254
0,223,72,254
0,223,74,254
125,223,82,254
125,223,82,254
0,223,74,254
0,223,77,255
129,223,84,254
129,223,84,255
0,223,77,254
0,223,78,254
125,223,86,254
125,223,86,254
0,223,78,254
0,223,81,254
129,223,89,254
129,223,89,254
0,223,81,254
0,223,83,255
125,223,90,254
125,223,90,255
0,223,83,254
0,223,85,254
129,223,93,254
129,223,93,254
0,223,85,254
0,223,87,254
125,223,94,255
125,223,94,254
0,223,87,255
0,223,90,254
129,223,97,255
129,223,97,254
0,223,90,254
0,223,92,254
125,223,99,254
125,223,99,254
0,223,92,254
0,223,94,254
129,223,101,254
129,223,101,254
0,223,94,254
0,223,96,254
125,223,103,254
125,223,103,254
0,223,96,254
0,223,99,254
129,223,106,254
129,223,106,254
0,223,99,255
0,223,101,255
125,223,107,254
125,223,107,255
0,223,101,254
0,136,36,254
129,136,44,254
129,136,44,254
0,136,36,255
0,136,37,254
125,136,45,255
125,136,45,254
0,136,37,254
0,136,39,255
129,136,47,254
129,136,47,255
0,136,39,254
0,136,40,254
125,136,48,254
125,136,48,254
0,136,40,254
0,136,42,255
129,136,50,254
129,136,50,255
0,136,42,254
0,136,44,254
125,136,51,254
125,136,51,254
0,136,44,254
0,136,46,254
129,136,53,254
129,136,53,254
0,136,46,254
0,136,47,254
125,136,55,254
125,136,55,254
0,136,47,254
0,136,50,254
129,136,57,254
129,136,57,254
0,136,50,254
0,136,51,254
125,136,58,254
125,136,58,254
0,136,51,254
0,136,53,254
129,136,60,254
129,136,60,254
0,136,53,254
0,136,55,254
125,136,61,254
125,136,61,254
0,136,55,254
0,136,57,254
129,136,63,254
129,136,63,254
0,136,57,254
0,136,58,254
125,136,65,254
125,136,65,254
0,136,58,254
0,136,69,254
129,136,77,254
129,136,77,254
0,136,69,254
0,136,72,254
125,136,80,254
125,136,80,254
0,136,72,254
0,136,77,255
129,136,84,254
129,136,84,255
0,136,77,254
0,136,79,254
125,136,87,254
125,136,87,254
0,136,79,254
0,136,84,254
129,136,92,254
129,136,92,254
0,136,84,254
0,136,87,254
125,136,94,254
125,136,94,254
0,136,87,255
0,136,91,254
129,136,99,254
129,136,99,254
0,136,91,254
0,136,95,254
125,136,102,254
125,136,102,254
0,136,95,254
0,136,100,254
129,136,107,254
129,136,107,254
0,136,100,254
0,136,103,254
125,136,110,255
125,136,110,254
0,136,103,254
0,136,108,254
129,136,115,254
129,136,115,254
0,136,108,254
0,136,112,254
125,136,119,254
125,136,119,254
0,136,112,254
0,136,117,254
129,136,124,254
129,136,124,254
0,136,117,254
0,136,121,254
125,136,127,254
125,136,127,254
0,136,121,254
0,136,68,254
129,136,76,254
129,136,76,254
0,136,68,254
0,136,70,254
125,136,78,254
125,136,78,254
0,136,70,254
0,136,74,254
129,136,82,254
129,136,82,254
0,136,74,254
0,136,76,254
125,136,84,254
125,136,84,254
0,136,76,254
0,136,80,255
129,136,88,254
129,136,88,255
0,136,80,254
0,136,82,254
125,136,90,254
125,136,90,254
0,136,82,255
0,136,87,254
129,136,94,254
129,136,94,254
0,136,87,254
0,136,89,254
125,136,97,254
125,136,97,254
0,136,89,254
0,136,94,254
129,136,101,254
129,136,101,254
0,136,94,254
0,136,96,254
125,136,103,254
125,136,103,254
0,136,96,254
0,136,101,254
129,136,107,254
129,136,107,254
0,136,101,254
0,136,103,254
125,136,110,254
125,136,110,254
0,136,103,255
0,136,108,254
129,136,114,254
129,136,114,254
0,136,108,255
0,136,111,254
125,136,117,254
125,136,117,254
0,136,111,254
0,136,68,254
129,136,76,254
129,136,76,254
0,136,68,254
0,136,70,254
125,136,78,255
125,136,78,254
0,136,70,254
0,136,72,255
129,136,80,254
129,136,80,255
0,136,72,254
0,136,74,254
125,136,82,254
125,136,82,254
0,136,74,254
0,136,77,254
129,136,85,254
129,136,85,254
0,136,77,254
0,136,79,254
125,136,86,254
125,136,86,254
0,136,79,254
0,136,82,254
129,136,89,254
129,136,89,254
0,136,82,254
0,136,84,254
125,136,91,254
125,136,91,254
0,136,84,254
0,136,86,254
129,136,94,254
129,136,94,254
0,136,86,254
0,136,88,255
125,136,95,254
125,136,95,255
0,136,88,254
0,136,91,254
129,136,98,254
129,136,98,254
0,136,91,254
0,136,93,254
125,136,100,254
125,136,100,254
0,136,93,255
0,136,96,254
129,136,103,255
129,136,103,254
0,136,96,254
0,136,98,254
125,136,105,254
125,136,105,254
0,136,98,254
0,180,35,254
129,180,43,254
129,180,43,254
0,180,35,254
0,180,36,254
125,180,44,254
125,180,44,254
0,180,36,254
0,180,38,254
129,180,46,254
129,180,46,254
0,180,38,254
0,180,39,254
125,180,47,254
125,180,47,254
0,180,39,254
0,180,41,254
129,180,49,254
129,180,49,254
0,180,41,254
0,180,43,254
125,180,50,254
125,180,50,254
0,180,43,254
0,180,45,254
129,180,52,254
129,180,52,254
0,180,45,254
0,180,46,254
125,180,54,255
125,180,54,254
0,180,46,254
0,180,48,254
129,180,56,254
129,180,56,254
0,180,48,254
0,180,50,254
125,180,57,254
125,180,57,254
0,180,50,254
0,180,52,254
129,180,59,254
129,180,59,254
0,180,52,254
0,180,53,254
125,180,60,254
125,180,60,254
0,180,53,254
0,180,56,255
129,180,62,254
129,180,62,255
0,180,56,254
0,180,57,254
125,180,64,254
125,180,64,254
0,180,57,254
0,180,72,254
129,180,80,254
129,180,80,254
0,180,72,254
0,180,75,254
125,180,83,254
125,180,83,254
0,180,75,254
0,180,80,254
129,180,88,255
129,180,88,254
0,180,80,254
0,180,83,254
125,180,91,254
125,180,91,254
0,180,83,254
0,180,87,254
129,180,95,254
129,180,95,254
0,180,87,254
0,180,91,254
125,180,98,254
125,180,98,254
0,180,91,254
0,180,95,255
129,180,103,254
129,180,103,255
0,180,95,254
0,180,98,254
125,180,106,254
125,180,106,254
0,180,98,254
0,180,103,254
129,180,110,254
129,180,110,254
0,180,103,254
0,180,106,254
125,180,113,254
125,180,113,254
0,180,106,254
0,180,110,254
129,180,117,254
129,180,117,254
0,180,110,254
0,180,113,254
125,180,120,254
125,180,120,254
0,180,113,254
0,180,118,254
129,180,124,255
129,180,124,254
0,180,118,254
0,180,121,254
125,180,127,254
125,180,127,254
0,180,121,254
0,180,70,254
129,180,79,254
129,180,79,254
0,180,70,254
0,180,73,254
125,180,81,254
125,180,81,254
0,180,73,254
0,180,77,254
129,180,85,254
129,180,85,254
0,180,77,254
0,180,80,255
125,180,87,254
125,180,87,255
0,180,80,254
0,180,84,255
129,180,91,254
129,180,91,255
0,180,84,254
0,180,86,254
125,180,94,254
125,180,94,254
0,180,86,254
0,180,90,254
129,180,97,254
129,180,97,254
0,180,90,254
0,180,92,254
125,180,99,254
125,180,99,254
0,180,92,254
0,180,96,254
129,180,103,254
129,180,103,254
0,180,96,254
0,180,98,254
125,180,105,254
125,180,105,254
0,180,98,254
0,180,102,254
129,180,109,254
129,180,109,254
0,180,102,254
0,180,104,254
125,180,111,254
125,180,111,254
0,180,104,254
0,180,108,254
129,180,115,254
129,180,115,254
0,180,108,254
0,180,110,254
125,180,117,254
125,180,117,254
0,180,110,254
0,180,67,254
129,180,75,254
129,180,75,254
0,180,67,254
0,180,69,254
125,180,77,254
125,180,77,254
0,180,69,254
0,180,71,254
129,180,79,254
129,180,79,254
0,180,71,254
0,180,73,254
125,180,81,254
125,180,81,254
0,180,73,254
0,180,76,254
129,180,84,254
129,180,84,254
0,180,76,254
0,180,78,254
125,180,86,254
125,180,86,254
0,180,78,254
0,180,81,254
129,180,88,254
129,180,88,254
0,180,81,254
0,180,83,254
125,180,90,254
125,180,90,254
0,180,83,254
0,180,86,254
129,180,93,254
129,180,93,254
0,180,86,254
0,180,87,254
125,180,95,254
125,180,95,254
0,180,87,255
0,180,90,254
129,180,97,254
129,180,97,254
0,180,90,254
0,180,92,254
125,180,99,254
125,180,99,254
0,180,92,254
0,180,95,254
129,180,102,255
129,180,102,254
0,180,95,254
0,180,97,254
125,180,104,254
125,180,104,254
0,180,97,255
0,231,34,254
129,231,42,254
129,231,42,254
0,231,34,254
0,231,35,254
125,231,43,254
125,231,43,254
0,231,35,254
0,231,37,254
129,231,45,254
129,231,45,254
0,231,37,254
0,231,39,254
125,231,47,255
125,231,47,254
0,231,39,254
0,231,41,254
129,231,49,254
129,231,49,254
0,231,41,254
0,231,42,254
125,231,50,254
125,231,50,254
0,231,42,254
